0verkill                       packages/0verkill
steghide                       packages/steghide
swig                           packages/swig
tcl                            packages/tcl
teckit                         packages/teckit
vgmtools                       packages/vgmtools
zipios                         packages/zipios
zstd                           packages/zstd
zziplib                        packages/zziplib
fakeroot                       packages/fakeroot
wavemon                        root-packages/wavemon
distcc                         packages/distcc
librsync                       packages/librsync
logrotate                      packages/logrotate
vlan                           root-packages/vlan
libprotobuf                    packages/libprotobuf
aspell-de                      packages/aspell-de
aspell-en                      packages/aspell-en
aspell-es                      packages/aspell-es
aspell-fr                      packages/aspell-fr
lnd                            packages/lnd
ragel                          packages/ragel
minizinc                       packages/minizinc
google-glog                    packages/google-glog
librocksdb                     packages/librocksdb
alembic                        packages/alembic
openexr                        packages/openexr
duc                            packages/duc
ssdb                           packages/ssdb
lua-language-server            packages/lua-language-server
m4                             packages/m4
ninja                          packages/ninja
samurai                        packages/samurai
vtm                            packages/vtm
libcoinor-osi                  packages/libcoinor-osi
libmatroska                    packages/libmatroska
coreutils                      packages/coreutils
ecl                            packages/ecl
glpk                           packages/glpk
libcln                         packages/libcln
libisl                         packages/libisl
libmpfr                        packages/libmpfr
libnettle                      packages/libnettle
libntl                         packages/libntl
libosl                         packages/libosl
polyml                         packages/polyml
ssss                           packages/ssss
peaclock                       packages/peaclock
pomodoro-curses                packages/pomodoro-curses
gnustep-make                   packages/gnustep-make
libcec                         packages/libcec
libimobiledevice-glue          packages/libimobiledevice-glue
libarrow-cpp                   packages/libarrow-cpp
libforestdb                    packages/libforestdb
urdfdom                        packages/urdfdom
c-toxcore                      packages/c-toxcore
libopencc                      packages/libopencc
libfcl                         packages/libfcl
privoxy                        packages/privoxy
silversearcher-ag              packages/silversearcher-ag
sord                           packages/sord
codecrypt                      packages/codecrypt
pinentry                       packages/pinentry
rcs                            packages/rcs
bindfs                         root-packages/bindfs
boxes                          packages/boxes
libidn2                        packages/libidn2
libt3window                    packages/libt3window
zmap                           root-packages/zmap
cpio                           packages/cpio
dart                           packages/dart
v4l-utils                      root-packages/v4l-utils
csh                            packages/csh
libtdb                         packages/libtdb
mg                             packages/mg
netcat-openbsd                 packages/netcat-openbsd
iptables                       root-packages/iptables
libsndfile                     packages/libsndfile
libtheora                      packages/libtheora
vorbis-tools                   packages/vorbis-tools
opus-tools                     packages/opus-tools
containerd                     root-packages/containerd
neovim                         packages/neovim
neovim-nightly                 packages/neovim-nightly
aview                          packages/aview
abduco                         packages/abduco
brainfuck                      packages/brainfuck
open-adventure                 packages/open-adventure
freecolor                      packages/freecolor
1oom                           packages/1oom
abook                          packages/abook
asymptote                      packages/asymptote
calc                           packages/calc
gap                            packages/gap
gdbm                           packages/gdbm
gnucap                         packages/gnucap
gnuchess                       packages/gnuchess
gnugo                          packages/gnugo
hstr                           packages/hstr
hunspell                       packages/hunspell
inetutils                      packages/inetutils
iverilog                       packages/iverilog
liblua51                       packages/liblua51
liblua52                       packages/liblua52
liblua53                       packages/liblua53
liblua54                       packages/liblua54
libsqlite                      packages/libsqlite
mathomatic                     packages/mathomatic
mruby                          packages/mruby
ngspice                        packages/ngspice
pari                           packages/pari
proxmark3                      packages/proxmark3
proxmark3-git                  packages/proxmark3-git
rcshell                        packages/rcshell
renameutils                    packages/renameutils
rlwrap                         packages/rlwrap
udftools                       packages/udftools
util-linux                     packages/util-linux
xorriso                        packages/xorriso
ol                             packages/ol
termux-gui-bash                packages/termux-gui-bash
clpeak                         packages/clpeak
man                            packages/man
suite3270                      packages/suite3270
bdftopcf                       x11-packages/bdftopcf
libfontenc                     x11-packages/libfontenc
libice                         packages/libice
libxau                         packages/libxau
libxdmcp                       packages/libxdmcp
libxshmfence                   packages/libxshmfence
clifm                          packages/clifm
vifm                           packages/vifm
id3v2                          packages/id3v2
libflann                       packages/libflann
libisoburn                     packages/libisoburn
libxlsxwriter                  packages/libxlsxwriter
deutex                         packages/deutex
freetype                       packages/freetype
icoutils                       packages/icoutils
jbig2dec                       packages/jbig2dec
libqrencode                    packages/libqrencode
ocrad                          packages/ocrad
optipng                        packages/optipng
pngcrush                       packages/pngcrush
rgbds                          packages/rgbds
slang                          packages/slang
apkeep                         packages/apkeep
axel                           packages/axel
bacula-fd                      packages/bacula-fd
boinctui                       packages/boinctui
dnsutils                       packages/dnsutils
elinks                         packages/elinks
encfs                          root-packages/encfs
erlang                         packages/erlang
feroxbuster                    packages/feroxbuster
ffsend                         packages/ffsend
goaccess                       packages/goaccess
gocryptfs                      root-packages/gocryptfs
httping                        packages/httping
httrack                        packages/httrack
iperf3                         packages/iperf3
ipmitool                       packages/ipmitool
ipv6calc                       packages/ipv6calc
isync                          packages/isync
krb5                           packages/krb5
ldns                           packages/ldns
libc-client                    packages/libc-client
libcoap                        packages/libcoap
libcrypt                       packages/libcrypt
libduckdb                      packages/libduckdb
libmariadbcpp                  packages/libmariadbcpp
libmesode                      packages/libmesode
libminizip-ng                  packages/libminizip-ng
libneon                        packages/libneon
libretls                       packages/libretls
libsignal-protocol-c           packages/libsignal-protocol-c
libsrt                         packages/libsrt
libssh                         packages/libssh
libssh2                        packages/libssh2
libstrophe                     packages/libstrophe
libtd                          packages/libtd
libtorrent                     packages/libtorrent
libtpms                        packages/libtpms
libwebsockets                  packages/libwebsockets
lychee                         packages/lychee
lynx                           packages/lynx
mdbook-katex                   packages/mdbook-katex
mold                           packages/mold
monolith                       packages/monolith
mympd                          packages/mympd
ngircd                         packages/ngircd
nodejs                         packages/nodejs
nodejs-lts                     packages/nodejs-lts
nushell                        packages/nushell
openvpn                        root-packages/openvpn
rhash                          packages/rhash
rtmpdump                       packages/rtmpdump
ruby                           packages/ruby
scrypt                         packages/scrypt
socat                          packages/socat
softether-vpn                  packages/softether-vpn
spiped                         packages/spiped
sslscan                        packages/sslscan
stone                          packages/stone
stunnel                        packages/stunnel
tcpdump                        root-packages/tcpdump
telegram-bot-api               packages/telegram-bot-api
telegram-cli                   packages/telegram-cli
termux-auth                    packages/termux-auth
tinc                           root-packages/tinc
tinyfugue                      packages/tinyfugue
tor                            packages/tor
websocat                       packages/websocat
wpa-supplicant                 root-packages/wpa-supplicant
wrk                            packages/wrk
yara                           packages/yara
znc                            packages/znc
cloneit                        packages/cloneit
crowbook                       packages/crowbook
dog                            packages/dog
mdbook-plantuml                packages/mdbook-plantuml
expect                         packages/expect
hping3                         root-packages/hping3
sqlcipher                      packages/sqlcipher
tcllib                         packages/tcllib
binutils-libs                  packages/binutils-libs
ccache                         packages/ccache
libblosc                       packages/libblosc
libtiff                        packages/libtiff
libtiledb                      packages/libtiledb
libzip                         packages/libzip
n2n                            packages/n2n
squashfs-tools-ng              packages/squashfs-tools-ng
squashfuse                     root-packages/squashfuse
ugrep                          packages/ugrep
aapt                           packages/aapt
android-tools                  packages/android-tools
et                             packages/et
libgrpc                        packages/libgrpc
libosmpbf                      packages/libosmpbf
libprotobuf-c                  packages/libprotobuf-c
protobuf-static                packages/protobuf-static
libceres-solver                packages/libceres-solver
pika                           packages/pika
autoconf                       packages/autoconf
autoconf213                    packages/autoconf213
bison                          packages/bison
flex                           packages/flex
coinor-clp                     packages/coinor-clp
dpkg                           packages/dpkg
maxima                         packages/maxima
gawk                           packages/gawk
libmpc                         packages/libmpc
rdfind                         packages/rdfind
libcloog                       packages/libcloog
usbmuxd                        packages/usbmuxd
lftp                           packages/lftp
libpsl                         packages/libpsl
libt3widget                    packages/libt3widget
fdm                            packages/fdm
ladspa-sdk                     packages/ladspa-sdk
libbs2b                        packages/libbs2b
libtwolame                     packages/libtwolame
vamp-plugin-sdk                packages/vamp-plugin-sdk
mutt                           packages/mutt
cboard                         packages/cboard
astra-sm                       packages/astra-sm
fennel                         packages/fennel
haproxy                        packages/haproxy
lua-lpeg                       packages/lua-lpeg
wordgrinder                    packages/wordgrinder
crawl                          packages/crawl
fossil                         packages/fossil
libnss                         packages/libnss
libpoco                        packages/libpoco
libsqlite-tcl                  packages/libsqlite-tcl
llbuild                        packages/llbuild
sleuthkit                      packages/sleuthkit
abootimg                       packages/abootimg
e2fsprogs                      packages/e2fsprogs
gptfdisk                       root-packages/gptfdisk
hwinfo                         root-packages/hwinfo
libczmq                        packages/libczmq
libxapian                      packages/libxapian
lvm2                           root-packages/lvm2
mtd-utils                      packages/mtd-utils
openldap                       packages/openldap
parted                         packages/parted
testdisk                       root-packages/testdisk
wget                           packages/wget
groff                          packages/groff
manpages                       packages/manpages
stdman                         packages/stdman
xorg-luit                      x11-packages/xorg-luit
libsm                          packages/libsm
xorg-iceauth                   x11-packages/xorg-iceauth
libxcb                         packages/libxcb
fastfetch                      packages/fastfetch
fontconfig                     packages/fontconfig
libpngwriter                   packages/libpngwriter
libxfont2                      x11-packages/libxfont2
tsmuxer                        packages/tsmuxer
xorg-mkfontscale               x11-packages/xorg-mkfontscale
libnewt                        packages/libnewt
most                           packages/most
elixir                         packages/elixir
mono                           packages/mono
mailsync                       packages/mailsync
alpine                         packages/alpine
apr                            packages/apr
bftpd                          packages/bftpd
ccrypt                         packages/ccrypt
ckermit                        packages/ckermit
gatling                        packages/gatling
gauche                         packages/gauche
ircd-irc2                      packages/ircd-irc2
lighttpd                       packages/lighttpd
mariadb                        packages/mariadb
nginx                          packages/nginx
oorexx                         packages/oorexx
picolisp                       packages/picolisp
pure-ftpd                      packages/pure-ftpd
python2                        packages/python2
screen                         packages/screen
srelay                         packages/srelay
tcsh                           packages/tcsh
whois                          packages/whois
opencolorio                    packages/opencolorio
cadaver                        packages/cadaver
catgirl                        packages/catgirl
pounce                         packages/pounce
sshping                        packages/sshping
tmate                          packages/tmate
distant                        packages/distant
libcurl                        packages/libcurl
libgit2                        packages/libgit2
nmap                           packages/nmap
libmosquitto                   packages/libmosquitto
ttyd                           packages/ttyd
surfraw                        packages/surfraw
yarn                           packages/yarn
asciidoctor                    packages/asciidoctor
dropbear                       packages/dropbear
openssh                        packages/openssh
shellinabox                    packages/shellinabox
obfs4proxy                     packages/obfs4proxy
torsocks                       packages/torsocks
hors                           packages/hors
libgcrypt                      packages/libgcrypt
libhiredis                     packages/libhiredis
libpixman                      packages/libpixman
matterbridge                   packages/matterbridge
valgrind                       packages/valgrind
djvulibre                      packages/djvulibre
libpano13                      packages/libpano13
libvigra                       packages/libvigra
libwebp                        packages/libwebp
littlecms                      packages/littlecms
odt2txt                        packages/odt2txt
sysprop                        packages/sysprop
fdroidcl                       packages/fdroidcl
libnats-c                      packages/libnats-c
termux-gui-c                   packages/termux-gui-c
automake                       packages/automake
bc                             packages/bc
wcalc                          packages/wcalc
termux-services                packages/termux-services
byobu                          packages/byobu
texinfo                        packages/texinfo
libusbmuxd                     packages/libusbmuxd
tilde                          packages/tilde
ceu-lang                       packages/ceu-lang
vis                            packages/vis
e2tools                        packages/e2tools
libzim                         packages/libzim
docker                         root-packages/docker
nwipe                          packages/nwipe
jigdo                          packages/jigdo
nnn                            packages/nnn
wgetpaste                      packages/wgetpaste
byacc                          packages/byacc
libx11                         packages/libx11
xcb-util                       x11-packages/xcb-util
xcb-util-keysyms               x11-packages/xcb-util-keysyms
xcb-util-renderutil            x11-packages/xcb-util-renderutil
xcb-util-wm                    x11-packages/xcb-util-wm
tectonic                       packages/tectonic
xorg-fonts-100dpi              x11-packages/xorg-fonts-100dpi
xorg-fonts-75dpi               x11-packages/xorg-fonts-75dpi
apr-util                       packages/apr-util
blade                          packages/blade
boinc                          packages/boinc
cmusfm                         packages/cmusfm
dirb                           packages/dirb
ettercap                       root-packages/ettercap
frobtads                       packages/frobtads
frotz                          packages/frotz
html-xml-utils                 packages/html-xml-utils
htslib                         packages/htslib
hw-probe                       root-packages/hw-probe
jp2a                           packages/jp2a
libimtui                       packages/libimtui
libmediainfo                   packages/libmediainfo
luarocks                       packages/luarocks
netcdf-c                       packages/netcdf-c
nmh                            packages/nmh
proj                           packages/proj
rtorrent                       packages/rtorrent
sheldon                        packages/sheldon
termux-tools                   packages/termux-tools
toxic                          packages/toxic
transmission                   packages/transmission
txikijs                        packages/txikijs
ytfzf                          packages/ytfzf
bat                            packages/bat
broot                          packages/broot
cargo-c                        packages/cargo-c
exa                            packages/exa
grv                            packages/grv
onefetch                       packages/onefetch
rustscan                       packages/rustscan
grafana                        packages/grafana
autossh                        packages/autossh
corkscrew                      packages/corkscrew
mosh                           packages/mosh
rsync                          packages/rsync
unshield                       packages/unshield
zssh                           packages/zssh
biboumi                        packages/biboumi
dar                            packages/dar
libcryptsetup                  root-packages/libcryptsetup
libotr                         packages/libotr
ntfs-3g                        root-packages/ntfs-3g
seccure                        packages/seccure
tcplay-veracrypt               root-packages/tcplay-veracrypt
libjxl                         packages/libjxl
dcraw                          packages/dcraw
libdevil                       packages/libdevil
openjpeg                       packages/openjpeg
pngquant                       packages/pngquant
bcal                           packages/bcal
fish                           packages/fish
hollywood                      packages/hollywood
libimobiledevice               packages/libimobiledevice
docker-compose                 root-packages/docker-compose
minikube                       root-packages/minikube
dbus                           packages/dbus
gifsicle                       packages/gifsicle
libxext                        packages/libxext
libxfixes                      packages/libxfixes
libxkbfile                     x11-packages/libxkbfile
libxrender                     packages/libxrender
libxt                          packages/libxt
xorg-xlsfonts                  x11-packages/xorg-xlsfonts
xorg-xprop                     x11-packages/xorg-xprop
xorg-xwininfo                  x11-packages/xorg-xwininfo
xsel                           x11-packages/xsel
startup-notification           x11-packages/startup-notification
xcb-util-image                 x11-packages/xcb-util-image
xcb-util-xrm                   x11-packages/xcb-util-xrm
sxhkd                          x11-packages/sxhkd
apache2                        packages/apache2
liblog4cxx                     packages/liblog4cxx
serf                           packages/serf
mediainfo                      packages/mediainfo
libgeotiff                     packages/libgeotiff
librttopo                      packages/librttopo
bash                           packages/bash
beanshell                      packages/beanshell
zsh                            packages/zsh
rsnapshot                      packages/rsnapshot
ghostscript                    packages/ghostscript
leptonica                      packages/leptonica
tvheadend                      packages/tvheadend
libglvnd                       packages/libglvnd
libxinerama                    x11-packages/libxinerama
libxres                        x11-packages/libxres
libxss                         packages/libxss
libxv                          packages/libxv
libxxf86dga                    x11-packages/libxxf86dga
libxxf86vm                     packages/libxxf86vm
oneko-sakura                   x11-packages/oneko-sakura
libxcomposite                  x11-packages/libxcomposite
libxdamage                     x11-packages/libxdamage
libxi                          packages/libxi
xorg-xkbcomp                   x11-packages/xorg-xkbcomp
libxcursor                     packages/libxcursor
libxft                         packages/libxft
libxrandr                      packages/libxrandr
aterm                          x11-packages/aterm
libxmu                         x11-packages/libxmu
libxpm                         x11-packages/libxpm
xcb-util-cursor                x11-packages/xcb-util-cursor
2bwm                           x11-packages/2bwm
bspwm                          x11-packages/bspwm
subversion                     packages/subversion
8086tiny                       packages/8086tiny
bash-completion                packages/bash-completion
c-script                       packages/c-script
fff                            packages/fff
fzf                            packages/fzf
gdrive-downloader              packages/gdrive-downloader
google-drive-upload            packages/google-drive-upload
has                            packages/has
hr                             packages/hr
ldd                            packages/ldd
libtool                        packages/libtool
lrzip                          packages/lrzip
neofetch                       packages/neofetch
pipes.sh                       packages/pipes.sh
proot-distro                   packages/proot-distro
rcm                            packages/rcm
rxfetch                        packages/rxfetch
screenfetch                    packages/screenfetch
slugify                        packages/slugify
spark                          packages/spark
termux-api                     packages/termux-api
testssl.sh                     packages/testssl.sh
translate-shell                packages/translate-shell
zsh-completions                packages/zsh-completions
libspectre                     packages/libspectre
psutils                        packages/psutils
opengl                         packages/opengl
recordmydesktop                x11-packages/recordmydesktop
xcompmgr                       x11-packages/xcompmgr
libxtst                        packages/libxtst
azpainter                      x11-packages/azpainter
dmenu                          x11-packages/dmenu
st                             x11-packages/st
tabbed                         x11-packages/tabbed
tk                             packages/tk
libxpresent                    x11-packages/libxpresent
vulkan-loader-generic          packages/vulkan-loader-generic
xorg-setxkbmap                 x11-packages/xorg-setxkbmap
xorg-xev                       x11-packages/xorg-xev
xorg-xrandr                    x11-packages/xorg-xrandr
motif                          x11-packages/motif
xclip                          x11-packages/xclip
xorg-twm                       x11-packages/xorg-twm
xorg-xauth                     x11-packages/xorg-xauth
xorg-xhost                     x11-packages/xorg-xhost
xorg-xrdb                      x11-packages/xorg-xrdb
xorg-xsetroot                  x11-packages/xorg-xsetroot
libxaw                         x11-packages/libxaw
lesspipe                       packages/lesspipe
reptyr                         packages/reptyr
paruz                          packages/paruz
pet                            packages/pet
ripgrep-all                    packages/ripgrep-all
ugit                           packages/ugit
global                         packages/global
guile                          packages/guile
guile18                        packages/guile18
ipset                          root-packages/ipset
libmp3splt                     packages/libmp3splt
mailutils                      packages/mailutils
unixodbc                       packages/unixodbc
tergent                        packages/tergent
glfw                           x11-packages/glfw
glmark2                        x11-packages/glmark2
glu                            x11-packages/glu
libepoxy                       x11-packages/libepoxy
opensubdiv                     x11-packages/opensubdiv
picom                          x11-packages/picom
sfml                           x11-packages/sfml
libfakekey                     x11-packages/libfakekey
x2x                            x11-packages/x2x
xorg-xdpyinfo                  x11-packages/xorg-xdpyinfo
dwm                            x11-packages/dwm
eltclsh                        packages/eltclsh
git                            packages/git
python                         packages/python
swiftshader                    packages/swiftshader
vulkan-loader                  packages/vulkan-loader
plotutils                      x11-packages/plotutils
xorg-xcalc                     x11-packages/xorg-xcalc
xorg-xclock                    x11-packages/xorg-xclock
xorg-xmessage                  x11-packages/xorg-xmessage
xvkbd                          x11-packages/xvkbd
lazyread                       packages/lazyread
make-guile                     packages/make-guile
mp3splt                        packages/mp3splt
edbrowse                       packages/edbrowse
fltk                           x11-packages/fltk
freeglut                       x11-packages/freeglut
glew                           x11-packages/glew
qb64                           x11-packages/qb64
raylib                         x11-packages/raylib
matchbox-keyboard              x11-packages/matchbox-keyboard
delve                          packages/delve
git-crypt                      packages/git-crypt
git-delta                      packages/git-delta
git-sizer                      packages/git-sizer
gitea                          packages/gitea
gitflow-avh                    packages/gitflow-avh
gitui                          packages/gitui
gogs                           packages/gogs
hub                            packages/hub
myrepos                        packages/myrepos
navi                           packages/navi
tig                            packages/tig
vcsh                           packages/vcsh
yadm                           packages/yadm
2ping                          packages/2ping
asciinema                      packages/asciinema
autojump                       packages/autojump
boost                          packages/boost
borgbackup                     packages/borgbackup
fetchmail                      packages/fetchmail
gdb                            packages/gdb
glib                           packages/glib
jbig2enc                       packages/jbig2enc
libpcsclite                    root-packages/libpcsclite
libxml2                        packages/libxml2
panda3d                        packages/panda3d
pastebinit                     packages/pastebinit
pathpicker                     packages/pathpicker
python-apsw                    packages/python-apsw
python-bcrypt                  packages/python-bcrypt
python-greenlet                packages/python-greenlet
python-lameenc                 packages/python-lameenc
python-libsass                 packages/python-libsass
python-numpy                   packages/python-numpy
python-sabyenc3                packages/python-sabyenc3
ranger                         packages/ranger
rdiff-backup                   packages/rdiff-backup
unbound                        packages/unbound
vim-python                     packages/vim-python
vulkan-extension-layer         packages/vulkan-extension-layer
assimp                         packages/assimp
bastet                         packages/bastet
botan3                         packages/botan3
crypto-monitor                 packages/crypto-monitor
enblend                        packages/enblend
i2pd                           packages/i2pd
innoextract                    packages/innoextract
ledger                         packages/ledger
lgogdownloader                 packages/lgogdownloader
libasio                        packages/libasio
libc++utilities                packages/libc++utilities
libmsgpack-cxx                 packages/libmsgpack-cxx
libosmium                      packages/libosmium
libpagmo                       packages/libpagmo
librime                        packages/librime
libtins                        packages/libtins
libtorrent-rasterbar           packages/libtorrent-rasterbar
libupscaledb                   packages/libupscaledb
mkvtoolnix                     packages/mkvtoolnix
openfoam                       packages/openfoam
povray                         packages/povray
ravencoin                      packages/ravencoin
solidity                       packages/solidity
stuntman                       packages/stuntman
taglib                         packages/taglib
tome2                          packages/tome2
vera                           packages/vera
cgdb                           packages/cgdb
avahi                          packages/avahi
dbus-glib                      x11-packages/dbus-glib
dbus-python                    packages/dbus-python
dconf                          x11-packages/dconf
desktop-file-utils             x11-packages/desktop-file-utils
dopewars                       packages/dopewars
enchant                        packages/enchant
fribidi                        packages/fribidi
gobject-introspection          packages/gobject-introspection
gtk-doc                        x11-packages/gtk-doc
irssi                          packages/irssi
libcairo                       packages/libcairo
libfm-extra                    x11-packages/libfm-extra
libglibmm-2.4                  packages/libglibmm-2.4
libglibmm-2.68                 packages/libglibmm-2.68
liblqr                         packages/liblqr
libsearpc                      packages/libsearpc
libslirp                       packages/libslirp
libusbredir                    packages/libusbredir
mc                             packages/mc
mdbtools                       packages/mdbtools
megatools                      packages/megatools
pkg-config                     packages/pkg-config
sdcv                           packages/sdcv
smalltalk                      packages/smalltalk
sshfs                          root-packages/sshfs
streamripper                   packages/streamripper
wmctrl                         x11-packages/wmctrl
xfce4-dev-tools                x11-packages/xfce4-dev-tools
libccid                        root-packages/libccid
cfengine                       packages/cfengine
clamav                         packages/clamav
ctags                          packages/ctags
dcmtk                          packages/dcmtk
docbook-xml                    packages/docbook-xml
gettext                        packages/gettext
gnucobol                       packages/gnucobol
lastpass-cli                   packages/lastpass-cli
libarchive                     packages/libarchive
libbluray                      packages/libbluray
libcroco                       packages/libcroco
libgnt                         packages/libgnt
libical                        packages/libical
libllvm                        packages/libllvm
libmusicbrainz                 packages/libmusicbrainz
libspatialite                  packages/libspatialite
libwayland                     packages/libwayland
libxkbcommon                   x11-packages/libxkbcommon
libxslt                        packages/libxslt
monetdb                        packages/monetdb
netpbm                         packages/netpbm
newsboat                       packages/newsboat
nfs-utils                      root-packages/nfs-utils
nzbget                         packages/nzbget
postgresql                     packages/postgresql
qalc                           packages/qalc
rdrview                        packages/rdrview
sc-im                          packages/sc-im
shared-mime-info               x11-packages/shared-mime-info
stoken                         packages/stoken
uwsgi                          packages/uwsgi
yuma123                        packages/yuma123
python-pyarrow                 packages/python-pyarrow
libgnutls                      packages/libgnutls
monero                         packages/monero
tagparser                      x11-packages/tagparser
osmium-tool                    packages/osmium-tool
libdart                        packages/libdart
id3ted                         packages/id3ted
ncmpcpp                        packages/ncmpcpp
at-spi2-core                   packages/at-spi2-core
gdk-pixbuf                     packages/gdk-pixbuf
graphene                       packages/graphene
gsettings-desktop-schemas      x11-packages/gsettings-desktop-schemas
gstreamer                      packages/gstreamer
json-glib                      packages/json-glib
libgsf                         packages/libgsf
libmypaint                     packages/libmypaint
libsoup                        packages/libsoup
libsoup3                       packages/libsoup3
libxfce4util                   x11-packages/libxfce4util
lua-lgi                        packages/lua-lgi
mate-menus                     x11-packages/mate-menus
telepathy-glib                 x11-packages/telepathy-glib
frei0r-plugins                 packages/frei0r-plugins
harfbuzz                       packages/harfbuzz
libcairomm-1.0                 packages/libcairomm-1.0
libcairomm-1.16                packages/libcairomm-1.16
openbabel                      packages/openbabel
poppler                        packages/poppler
pycairo                        packages/pycairo
menu-cache                     x11-packages/menu-cache
libxml++-2.6                   x11-packages/libxml++-2.6
seafile-client                 packages/seafile-client
check                          packages/check
python-pip                     packages/python-pip
libvxl                         packages/libvxl
barcode                        packages/barcode
lexter                         packages/lexter
p11-kit                        packages/p11-kit
poke                           packages/poke
cmake                          packages/cmake
libgxps                        packages/libgxps
lnav                           packages/lnav
pkgfile                        packages/pkgfile
swi-prolog                     packages/swi-prolog
binutils-is-llvm               packages/binutils-is-llvm
build-essential                packages/build-essential
ccls                           packages/ccls
flang                          packages/flang
intltool                       packages/intltool
iwyu                           packages/iwyu
lfortran                       packages/lfortran
llvm-mingw-w64                 packages/llvm-mingw-w64
nim                            packages/nim
pypy                           packages/pypy
pypy3                          packages/pypy3
rust                           packages/rust
sendxmpp                       packages/sendxmpp
shc                            packages/shc
swift                          packages/swift
wasmedge                       packages/wasmedge
zeronet                        packages/zeronet
zig                            packages/zig
spatialite-tools               packages/spatialite-tools
mesa                           packages/mesa
vulkan-tools                   packages/vulkan-tools
xdotool                        x11-packages/xdotool
biber                          packages/biber
docbook-xsl                    packages/docbook-xsl
libraptor2                     packages/libraptor2
recoll                         packages/recoll
tidy                           packages/tidy
xmlsec                         packages/xmlsec
xmlstarlet                     packages/xmlstarlet
xmlto                          packages/xmlto
subtitleripper                 packages/subtitleripper
gdal                           packages/gdal
osm2pgsql                      packages/osm2pgsql
xdg-utils                      x11-packages/xdg-utils
aria2                          packages/aria2
bitlbee                        packages/bitlbee
cups                           packages/cups
emacs                          packages/emacs
finch                          packages/finch
glib-networking                packages/glib-networking
gnupg                          packages/gnupg
gnurl                          packages/gnurl
icecast                        packages/icecast
libgnustep-base                packages/libgnustep-base
libgsasl                       packages/libgsasl
libknot                        packages/libknot
libmicrohttpd                  packages/libmicrohttpd
libvncserver                   x11-packages/libvncserver
msmtp                          packages/msmtp
ncdc                           packages/ncdc
samba                          packages/samba
squid                          packages/squid
taskwarrior                    packages/taskwarrior
tigervnc-viewer                x11-packages/tigervnc-viewer
tintin++                       packages/tintin++
tshark                         root-packages/tshark
weechat                        packages/weechat
at-spi2-atk                    x11-packages/at-spi2-atk
atk                            x11-packages/atk
libheif                        packages/libheif
libnotify                      x11-packages/libnotify
gst-plugins-base               packages/gst-plugins-base
swtpm                          packages/swtpm
libwv                          packages/libwv
tumbler                        x11-packages/tumbler
xfconf                         x11-packages/xfconf
kitty                          x11-packages/kitty
libass                         packages/libass
libraqm                        packages/libraqm
openscad                       packages/openscad
pango                          packages/pango
silicon                        packages/silicon
pdf2djvu                       packages/pdf2djvu
pdf2svg                        packages/pdf2svg
pdfgrep                        packages/pdfgrep
pygobject                      packages/pygobject
pulseaudio                     packages/pulseaudio
calcurse                       packages/calcurse
electrum                       packages/electrum
frida                          root-packages/frida
lv2                            packages/lv2
python-cryptography            packages/python-cryptography
python-tldp                    packages/python-tldp
python-xlib                    packages/python-xlib
rdircd                         packages/rdircd
termux-gui-package             packages/termux-gui-package
termux-gui-pm                  packages/termux-gui-pm
units                          packages/units
extra-cmake-modules            x11-packages/extra-cmake-modules
debootstrap                    packages/debootstrap
ghc-libs                       packages/ghc-libs
ldc                            packages/ldc
rappel                         packages/rappel
termux-apt-repo                packages/termux-apt-repo
termux-create-package          packages/termux-create-package
nelua                          packages/nelua
cookcli                        packages/cookcli
gw                             x11-packages/gw
mesa-demos                     x11-packages/mesa-demos
virglrenderer                  x11-packages/virglrenderer
xorg-server-xvfb               x11-packages/xorg-server-xvfb
libncnn                        packages/libncnn
asciidoc                       packages/asciidoc
bubblewrap                     root-packages/bubblewrap
liblrdf                        packages/liblrdf
librasqal                      packages/librasqal
oathtool                       packages/oathtool
mapserver                      packages/mapserver
postgis                        packages/postgis
cups-pdf                       packages/cups-pdf
enscript                       packages/enscript
openjdk-17                     packages/openjdk-17
apt                            packages/apt
blackbox                       packages/blackbox
gcr4                           x11-packages/gcr4
gopass                         packages/gopass
gpgme                          packages/gpgme
hash-slinger                   packages/hash-slinger
keychain                       packages/keychain
lxc                            root-packages/lxc
pass                           packages/pass
unar                           packages/unar
gnunet                         packages/gnunet
libelf                         packages/libelf
libkiwix                       packages/libkiwix
x11vnc                         x11-packages/x11vnc
tasksh                         packages/tasksh
termshark                      root-packages/termshark
weechat-matrix-rs              packages/weechat-matrix-rs
libatkmm-1.6                   x11-packages/libatkmm-1.6
go-findimagedupes              packages/go-findimagedupes
graphicsmagick                 packages/graphicsmagick
libgd                          packages/libgd
gst-plugins-ugly               packages/gst-plugins-ugly
libspice-server                packages/libspice-server
ffmpeg                         packages/ffmpeg
python-pillow                  packages/python-pillow
awesome                        x11-packages/awesome
cogl                           x11-packages/cogl
dunst                          x11-packages/dunst
i3                             x11-packages/i3
i3-gaps                        x11-packages/i3-gaps
libpangomm-1.4                 packages/libpangomm-1.4
libpangomm-2.48                packages/libpangomm-2.48
librsvg                        packages/librsvg
lilypond                       packages/lilypond
rofi                           x11-packages/rofi
tesseract                      packages/tesseract
gst-python                     packages/gst-python
cava                           packages/cava
fluidsynth                     packages/fluidsynth
i3status                       x11-packages/i3status
libao                          packages/libao
minimodem                      packages/minimodem
mpg123                         packages/mpg123
